rotor_radius,root_radius,n_blades,air_density,wind_speed,tip_speed_ratio,pitch,start_radius,tip_loss_correction,root_loss_correction,resolution,r_centre,r_inner,r_outer,a,a_prime,f_n,f_t,C_T,alpha,circulation,end_correction,c_l,c_d,phi,inflow_speed
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,49.2964824120603,49.19597989949749,49.39698492462312,0.3403638758518418,0.0079488864153469,2548.128502438461,261.9806265335781,0.8988671515756984,8.16757231342984,34.85581220106444,0.3339056318410642,1.114993559241256,0.0096220794649993,0.1110824792356606,59.989766060059495
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,49.49748743718593,49.39698492462312,49.59798994974874,0.3821056562494993,0.008822796374182,2452.221152500333,233.0321179261596,0.9569033272078972,7.7885596869914595,33.37974430451285,0.2833524257226427,1.075811339410648,0.0094035632390209,0.1034851651372606,60.23877048233759
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,49.69849246231156,49.59798994974874,49.798994974874375,0.453611921448991,0.0102913537814342,2290.954678270301,188.13808488298528,1.0563229045806235,7.125671457610541,31.01507630865248,0.2199961331318581,1.0070869427411118,0.0090590139333212,0.0909332871014292,60.499184396047
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,49.89949748743719,49.798994974874375,50.0,0.6311526600106085,0.0132730012954093,1881.4258427234176,94.96884214117506,1.3031687599052455,5.4592519994003625,25.29735155795588,0.1265238874853102,0.8273497781427579,0.0086314178591167,0.0608664849759426,60.78618679884668
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,10.100502512562814,10.0,10.201005025125628,0.6322250967199095,0.3001101105293718,381.4482951355018,87.73610134301056,1.3046598349054603,4.448464905641719,19.744358553613328,0.1265332615550267,0.7190243821293947,0.0083724546647716,0.2377195025161357,16.181598728664394
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,10.301507537688442,10.201005025125628,10.402010050251256,0.5499886221115222,0.2579857330121078,568.1675517209385,168.95548828794483,1.1903213845979348,7.943420848091655,29.888465225897487,0.2227127446606085,1.091820843142676,0.0094928470098341,0.2977356950636096,16.18900814534416
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,10.50251256281407,10.402010050251256,10.603015075376884,0.3127283301415714,0.0351521392815629,430.9824180463182,45.993484294544025,0.8597172866737429,24.26582184905015,21.33502736769007,0.2802987947837827,0.8587161997265125,0.4419587565147448,0.5816330385007346,14.74562113820598
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,10.703517587939698,10.603015075376884,10.804020100502512,0.2825853633851912,0.0298020351614819,464.8955764695048,49.83200729628961,0.8109235031426026,25.52789164844903,22.30990000764213,0.3303924833284655,0.8831101508265313,0.4777498979404095,0.6026780160298105,15.047326615268494
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,10.904522613065328,10.804020100502512,11.00502512562814,0.2611697440771709,0.0262231372530316,491.8009262426588,52.89255532569867,0.7718404354233438,26.1968146390517,23.040642628663694,0.3728524692012246,0.8986279502104675,0.4982212746911813,0.6133706287976952,15.326886689297543
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,11.105527638190956,11.00502512562814,11.206030150753769,0.2459601676063139,0.0237199935411302,516.8295906990459,55.70661771706887,0.7418550542295517,26.451413424943823,23.765687699298542,0.4101145599673677,0.914683729500962,0.5109894420317175,0.6168319200226741,15.58787939146845
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,11.306532663316585,11.206030150753769,11.407035175879397,0.2327731943215278,0.0215434658187321,536.8752397634845,57.67735682211693,0.7143593373075202,26.57457648320961,24.27001181858769,0.4432951840127676,0.9224507692114172,0.5171660878966985,0.6179992250458187,15.841941421016209
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,11.507537688442213,11.407035175879397,11.608040201005023,0.2210831090455626,0.0196170120978923,553.1401800687172,58.962166088073126,0.688821471761242,26.60404374686432,24.61133293147305,0.4732309073169972,0.9243090651175692,0.5186438755934957,0.6175312299577276,16.09086046268645
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,11.70854271356784,11.608040201005023,11.809045226130651,0.2105567620887892,0.017896724949789,566.4005885483764,59.69219192992304,0.664890448109897,26.563992864217067,24.82700973491304,0.5004972849798703,0.9217833337794546,0.5166353178150902,0.6158499143267843,16.33587527545847
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,11.909547738693467,11.809045226130651,12.01005025125628,0.2009615385325771,0.0163549134047391,577.2104980338327,59.97994863224159,0.6423039942527864,26.471311016452383,24.94354904413097,0.5255148791196457,0.9159385325690694,0.5119873092334981,0.6132500150660396,16.577921254483186
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,12.110552763819095,12.01005025125628,12.21105527638191,0.1921361815581728,0.0149699859792906,585.9624651271187,59.91810860318415,0.6208794771776708,26.337937737043788,24.97984825850912,0.5486015790563998,0.9075276050387976,0.505298619245139,0.6099399163457583,16.81764843551994
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,12.311557788944723,12.21105527638191,12.412060301507536,0.1839597805216519,0.0137250376899156,592.9576412185983,59.58578343355106,0.6004743186883104,26.172844464533,24.950326339527287,0.5700067671279658,0.8971163175831622,0.4970191668399433,0.6060761993071339,17.05555473802156
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,12.512562814070352,12.412060301507536,12.613065326633166,0.1769542984108332,0.0126727819061434,600.3451002715443,59.32977410825811,0.5825658987390522,25.94858890463385,24.95930968812676,0.5900315014561425,0.8885574260560161,0.4885103616244993,0.6011799055605714,17.289977999824448
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,12.71356783919598,12.613065326633166,12.814070351758794,0.1714504927622335,0.0118331717435922,609.9482863168614,59.41918700546252,0.5682208851752832,25.650884562035948,25.087938754805844,0.6089246959883569,0.8847026885522583,0.4808957724632302,0.5950016887243339,17.51983393544398
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,12.914572864321608,12.814070351758794,13.015075376884422,0.1664589128330256,0.0110865009442863,619.1458982208737,59.474602468877016,0.5550013726858911,25.33752969625553,25.20444336555397,0.6266738668870364,0.8806453048319939,0.4728808790835078,0.5885503187289017,17.748409724306793
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,13.115577889447236,13.015075376884422,13.21608040201005,0.161848806883871,0.0104128950600576,627.7955725316519,59.47621091930216,0.5426150823765536,25.01655568384177,25.30075534039731,0.6433771533285572,0.8760873045556948,0.4644958768670406,0.5819659695385255,17.97614407268232
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,13.316582914572864,13.21608040201005,13.417085427135678,0.1572217210448206,0.009762186440928,634.6468720415378,59.20797712669605,0.5300122059061011,24.70924688164333,25.318455749164848,0.6590603822410552,0.8689765375028137,0.4552704295253895,0.575620123259384,18.20425047250832
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,13.517587939698492,13.417085427135678,13.618090452261306,0.1635374221769565,0.0325961689026138,681.9923237565581,207.3725776593218,0.5471717348986895,23.04001919606928,30.11172916186557,0.6759867383137437,1.008694188251417,0.2579045593783095,0.545504308320253,18.72229919398932
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,13.71859296482412,13.618090452261306,13.819095477386934,0.1613314074216411,0.0322216123430855,696.7183243574934,216.2080391982215,0.5412143376039744,22.66347905998428,30.546831276510137,0.690419717851706,1.0148292617517836,0.2451742818650489,0.5379501473192434,18.94967497911265
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,13.919597989949748,13.819095477386934,14.020100502512562,0.1593962842394901,0.0318936136880386,711.6356975672898,225.2174838008428,0.5359564352405352,22.28895639516468,30.980786870248423,0.7041276518538774,1.0209314640299032,0.2325122121379506,0.5304311978343794,19.17680584686288
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,14.120603015075377,14.020100502512562,14.22110552763819,0.1573674455170973,0.0313836247585382,725.3474580194141,232.8229682296971,0.530411730434083,21.939431067248883,31.329706858377527,0.7170902908873099,1.0243585082365276,0.2212870796329205,0.523348534182717,19.401839609871484
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,14.321608040201005,14.22110552763819,14.42211055276382,0.1553868846490119,0.0308137765849703,738.4579605700882,239.744002128902,0.5249672029123463,21.60367772081684,31.633440456647143,0.7293858957146401,1.0264078674212602,0.2108285165935011,0.5165062369524697,19.62589680202177
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,14.522613065326633,14.42211055276382,14.623115577889449,0.1536036758351967,0.0302936399075751,751.682025006431,246.7690780049909,0.5200383464204501,21.271394681296048,31.93479841497232,0.7410919203467341,1.0284360446716416,0.2004780520257223,0.5097245080038786,19.850015278860173
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,14.72361809045226,14.623115577889449,14.824120603015077,0.1522473436398491,0.0297790563005894,766.1743735101443,253.51595161178605,0.5162723599778354,20.934819477901485,32.27085793277184,0.7523010421689098,1.0317131169122056,0.191283370534401,0.5028678666636549,20.07256484241748
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,14.924623115577887,14.824120603015077,15.025125628140705,0.1511393616596786,0.0292871093783655,781.2647028467843,260.16886613167424,0.513185020067134,20.600617366637508,32.61856386057566,0.7630116777123015,1.0354264737040275,0.1826380007672591,0.4960526435945631,20.29461136768335
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,15.125628140703515,15.025125628140705,15.226130653266331,0.1501649817478672,0.0288275192657523,796.5080388306036,266.85977569365843,0.5104618400181198,20.27277536672099,32.96317203066948,0.7732319560357828,1.039069162591989,0.1741571587290147,0.489348425409278,20.51682344002236
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,15.326633165829143,15.226130653266331,15.42713567839196,0.1490934739896973,0.028214828890896,810.835231220117,271.8863378919706,0.5074584400135231,19.96535986640973,33.23850448368433,0.7829401061868685,1.0406790692315493,0.1673745927895694,0.4830007168967621,20.73706327458244
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,15.527638190954772,15.42713567839196,15.628140703517587,0.1480621061619105,0.0275793935418355,824.9009775546662,276.3381589519433,0.5045588755232387,19.668378205379543,33.488272218000404,0.7921936693878098,1.0415808354087666,0.1612455886717499,0.4768351132333246,20.95685135086991
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,15.728643216080402,15.628140703517587,15.829145728643216,0.1471348639058165,0.0269826019894587,839.0716802863428,280.80396116798505,0.5019447829169336,19.37719657016896,33.73560773665799,0.8010331435794147,1.0424649901715517,0.1552362834673533,0.47077073911714,21.17696485336604
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,15.92964824120603,15.829145728643216,16.030150753768844,0.1463267788249311,0.0264128481894008,853.4706702703849,285.19012255805507,0.4996610104946032,19.091368230151243,33.983585071289575,0.8094854458248331,1.0434380889904045,0.1495037441809139,0.464799797627902,21.397168647395787
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,16.130653266331656,16.030150753768844,16.231155778894472,0.145641716277614,0.0258627428472828,868.1731471296937,289.43527101270297,0.4977208270293002,18.810743661698023,34.233996757804896,0.8175734133523842,1.0445594658873203,0.1441379557291709,0.4589196790859862,21.617337469091712
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,16.331658291457288,16.231155778894472,16.4321608040201,0.1450342910076553,0.0253423487485643,882.9778219607874,293.6822458454528,0.4959973817582482,18.53637516543718,34.481804512106386,0.825306766427599,1.0456558434947565,0.13889178887759,0.4531487496020697,21.837846886316417
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,16.532663316582912,16.4321608040201,16.633165829145728,0.1444976718572539,0.0248490934798734,897.8823267448482,297.92951432096413,0.4944723787403491,18.26829833729949,34.72697278501534,0.8327027540038896,1.046727079571231,0.1337659242516606,0.4474876304423452,22.058695538310573
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,16.733668341708544,16.633165829145728,16.834170854271356,0.1437178923909287,0.0242471630246849,911.1281194239428,300.6047526911566,0.4922522391905525,18.02048137094942,34.88766413207057,0.8397081017305122,1.0453827150535984,0.1297645250893306,0.4421801125768135,22.2785888199594
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,16.93467336683417,16.834170854271356,17.035175879396984,0.1428980132425745,0.0236318390357031,923.8195487390572,302.7327717995041,0.4899126842155979,17.782763494516285,35.01820941062963,0.8463856545643759,1.0432411125632095,0.1261951876053496,0.4370488570817873,22.498425220559973
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,17.1356783919598,17.035175879396984,17.236180904522612,0.1421389786888304,0.0230485526164101,936.5644364639622,304.86282592506143,0.4877419577045065,17.55022461777828,35.14736297207394,0.8527743253487295,1.0411461677277325,0.1227036128795537,0.4320079921834011,22.71866425472156
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,17.336683417085425,17.236180904522612,17.43718592964824,0.141441678390434,0.0224948515562014,949.3589605650142,306.993105452085,0.4857437200181242,17.32269086972807,35.275057319225255,0.8588874069916488,1.0390963141416945,0.1192871902361572,0.4270544832601027,22.93927570130716
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,17.537688442211056,17.43718592964824,17.63819095477387,0.1413220479680298,0.0220620307180967,965.4068508836444,310.2902209870407,0.4854005069046069,17.081361832131186,35.522643513708864,0.8648519852868839,1.0406505938500643,0.115862414797643,0.421860201112949,23.16014929128445
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,17.73869346733668,17.63819095477387,17.839195979899497,0.1418611992385825,0.021754483594797,985.3634402479446,314.9350658102106,0.4869463975566948,16.824234044667232,35.910498918483235,0.8706941261376681,1.0463472819912598,0.1124288654907225,0.4163901787629159,23.381216748309587
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,17.939698492462313,17.839195979899497,18.040201005025125,0.142420812876628,0.0214555922228216,1005.411931111612,319.5189628061019,0.4885484997447543,16.57445141082057,36.292550749553065,0.8762857865056182,1.0518812376253248,0.1090933995040088,0.4110483535275692,23.6026159203734
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,18.14070351758794,18.040201005025125,18.24120603015076,0.1429988550855478,0.0211648860078936,1025.54745344125,324.04218407514327,0.4902007301190814,16.3317943401365,36.66882931229754,0.8816375717580109,1.05725732579758,0.105853084542004,0.4058308928304687,23.82434245302781
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,18.34170854271357,18.24120603015076,18.44221105527638,0.1434962147375491,0.0208823708524345,1045.1324964935284,328.5415873146159,0.4916202043741771,16.098915903321497,37.019346638514186,0.8867390596989269,1.0618903462217475,0.102482008874941,0.4007841014907304,24.04674709656323
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,18.5427135678392,18.44221105527638,18.643216080402013,0.1439048186462729,0.0206082404028588,1064.106850837372,333.0314897350229,0.4927848872666249,15.875659336939854,37.34295987322096,0.8915996675243133,1.0657592163833052,0.0989658886398784,0.3959052434702545,24.26984995651158
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,18.743718592964825,18.643216080402013,18.84422110552764,0.1443323123188017,0.0203418298548087,1083.156752041957,337.47561302854075,0.4940019837580383,15.658566197922418,37.66175910836583,0.8962514346882902,1.0695212789350854,0.0955468376737017,0.3911339575504916,24.49324858390525
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,18.944723618090453,18.84422110552764,19.04522613065327,0.1447769754082905,0.0200827001668745,1102.277826676226,341.87358729089465,0.4952664111996711,15.44746449830164,37.97575497428792,0.9007030433122455,1.0731795143005831,0.0922221472974111,0.386467241975134,24.71693809305467
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,19.14572864321608,19.04522613065327,19.246231155778894,0.1452371616211979,0.0198304445118297,1121.4657269203778,346.22505135997403,0.4965733140216637,15.24218794102219,38.28495807550363,0.9049627728530386,1.076736804284019,0.0889891984595237,0.3819021943130299,24.940913629200736
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,19.34673366834171,19.246231155778894,19.447236180904525,0.1456990071008042,0.0195434387199486,1140.6315109250306,349.7958383224596,0.4978832257225762,15.043871317245522,38.57930164318098,0.9090361221958728,1.0799507139215223,0.0864668851032221,0.3774586204062694,25.16431136572115
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,19.547738693467338,19.447236180904525,19.64824120603015,0.1461722054774596,0.0192613828128257,1159.843829728468,353.2611985323295,0.4992235672932597,14.851086702170743,38.868291849555774,0.9129328493028772,1.0830570118482057,0.0840633870824509,0.3731115982656056,25.387941031797126
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,19.74874371859297,19.64824120603015,19.84924623115578,0.1466563462826863,0.0189872407802714,1179.1052092236416,356.68063462408213,0.5005930495107964,14.66358081626756,39.15276052711816,0.9166603689057378,1.0860782547227783,0.0817257004082501,0.3688567073293073,25.61186696213418
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,19.9497487437186,19.84924623115578,20.05025125628141,0.1471501984938394,0.0187205940455255,1198.411590799306,360.0540096332679,0.5019880703082524,14.481209961514375,39.432714188221325,0.9202255866490866,1.0890167579212184,0.0794520335584571,0.364691439593769,25.83608295602794
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,20.150753768844226,20.05025125628141,20.25125628140704,0.1476525410374917,0.0184610521018765,1217.7589259399922,363.38119290948873,0.5034050726506543,14.303836290094544,39.70815894640081,0.9236351066879132,1.091874742556382,0.0772406679469994,0.3606133891607234,26.060583077930424
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,20.35175879396985,20.25125628140704,20.452261306532662,0.1480710881953078,0.0181798234838257,1236.47379174264,366.1227494491183,0.5045841641438609,14.134310633989584,39.95417906668792,0.9268787149098738,1.0939870234258458,0.0753800155038767,0.3566723124346693,26.285000034543515
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,20.55276381909548,20.452261306532662,20.65326633165829,0.1484352420418139,0.0178880290361362,1254.7706673210164,368.4648523221783,0.5056088838472083,13.971367390149023,40.17966424370056,0.9299691239580212,1.0956003228698117,0.0737618761615789,0.3528461204753527,26.50946827356397
